36.0	47.25
Integration time [ms]:	1.05
Averaging Nr. [scans]:1
Smoothing Nr. [pixels]:0
Data measured with spectrometer [name]:b'2101207U1'
Wave	;Sample	;Dark	;Reference	;Scope	
[nm]	;[counts]	;[counts]	;[counts]	
 
612,2537231445312;	375,75;	0,0;	0,0
612,3794555664062;	277,75;	0,0;	0,0
612,5052490234375;	238,75;	0,0;	0,0
612,6310424804688;	236,5;	0,0;	0,0
612,7567749023438;	218,0;	0,0;	0,0
612,8824462890625;	238,75;	0,0;	0,0
613,0081787109375;	231,25;	0,0;	0,0
613,1339111328125;	233,25;	0,0;	0,0
613,259521484375;	233,25;	0,0;	0,0
613,3851928710938;	244,0;	0,0;	0,0
613,5108642578125;	232,25;	0,0;	0,0
613,6364135742188;	238,0;	0,0;	0,0
613,7620849609375;	246,5;	0,0;	0,0
613,8876953125;	233,0;	0,0;	0,0
614,01318359375;	244,5;	0,0;	0,0
614,1387939453125;	230,5;	0,0;	0,0
614,2643432617188;	235,5;	0,0;	0,0
614,3897705078125;	239,25;	0,0;	0,0
614,5152587890625;	232,0;	0,0;	0,0
614,6408081054688;	236,75;	0,0;	0,0
614,7662963867188;	238,25;	0,0;	0,0
614,8917236328125;	246,25;	0,0;	0,0
615,0171508789062;	235,5;	0,0;	0,0
615,142578125;	241,0;	0,0;	0,0
615,2679443359375;	236,25;	0,0;	0,0
615,3933715820312;	229,5;	0,0;	0,0
615,5187377929688;	240,0;	0,0;	0,0
615,6441040039062;	240,75;	0,0;	0,0
615,7693481445312;	255,0;	0,0;	0,0
615,8947143554688;	254,5;	0,0;	0,0
616,0199584960938;	245,25;	0,0;	0,0
616,145263671875;	305,5;	0,0;	0,0
616,2705688476562;	483,75;	0,0;	0,0
616,3958129882812;	303,5;	0,0;	0,0
616,5210571289062;	241,25;	0,0;	0,0
616,6463012695312;	245,5;	0,0;	0,0
616,771484375;	237,25;	0,0;	0,0
616,8966064453125;	261,75;	0,0;	0,0
617,0217895507812;	273,25;	0,0;	0,0
617,14697265625;	249,0;	0,0;	0,0
617,2720947265625;	249,25;	0,0;	0,0
617,397216796875;	252,5;	0,0;	0,0
617,5222778320312;	243,75;	0,0;	0,0
617,6473388671875;	242,5;	0,0;	0,0
617,7723999023438;	234,5;	0,0;	0,0
617,8975219726562;	248,5;	0,0;	0,0
618,0225219726562;	244,75;	0,0;	0,0
618,1475219726562;	240,75;	0,0;	0,0
618,2725219726562;	235,75;	0,0;	0,0
618,3974609375;	240,25;	0,0;	0,0
618,5224609375;	231,25;	0,0;	0,0
618,6473999023438;	245,25;	0,0;	0,0
618,7723999023438;	244,25;	0,0;	0,0
618,897216796875;	230,25;	0,0;	0,0
619,0221557617188;	233,5;	0,0;	0,0
619,1470336914062;	238,0;	0,0;	0,0
619,2718505859375;	238,0;	0,0;	0,0
619,3966674804688;	219,5;	0,0;	0,0
619,5215454101562;	253,0;	0,0;	0,0
619,6463623046875;	224,25;	0,0;	0,0
619,7711791992188;	226,0;	0,0;	0,0
619,8959350585938;	227,5;	0,0;	0,0
620,0206298828125;	223,25;	0,0;	0,0
620,1454467773438;	250,0;	0,0;	0,0
620,2702026367188;	231,0;	0,0;	0,0
620,394775390625;	230,0;	0,0;	0,0
620,51953125;	232,75;	0,0;	0,0
620,6442260742188;	233,5;	0,0;	0,0
620,7688598632812;	228,5;	0,0;	0,0
620,8934936523438;	238,5;	0,0;	0,0
621,0181274414062;	229,5;	0,0;	0,0
621,1427612304688;	230,25;	0,0;	0,0
621,2672729492188;	225,25;	0,0;	0,0
621,3919067382812;	238,25;	0,0;	0,0
621,5164794921875;	218,75;	0,0;	0,0
621,6409301757812;	224,75;	0,0;	0,0
621,7655029296875;	218,0;	0,0;	0,0
621,8900756835938;	208,5;	0,0;	0,0
622,0144653320312;	215,5;	0,0;	0,0
622,1389770507812;	226,75;	0,0;	0,0
622,2634887695312;	231,75;	0,0;	0,0
622,3878173828125;	225,5;	0,0;	0,0
622,5122680664062;	230,25;	0,0;	0,0
622,6366577148438;	220,25;	0,0;	0,0
622,7611083984375;	212,75;	0,0;	0,0
622,8854370117188;	219,75;	0,0;	0,0
623,009765625;	229,25;	0,0;	0,0
623,1341552734375;	215,5;	0,0;	0,0
623,2584228515625;	217,0;	0,0;	0,0
623,3827514648438;	228,25;	0,0;	0,0
623,507080078125;	222,25;	0,0;	0,0
623,6312866210938;	237,5;	0,0;	0,0
623,7555541992188;	221,75;	0,0;	0,0
623,8797607421875;	225,0;	0,0;	0,0
624,0039672851562;	228,0;	0,0;	0,0
624,128173828125;	229,0;	0,0;	0,0
624,2523803710938;	226,25;	0,0;	0,0
624,37646484375;	231,25;	0,0;	0,0
624,5006713867188;	231,5;	0,0;	0,0
624,624755859375;	233,5;	0,0;	0,0
624,7489624023438;	215,5;	0,0;	0,0
624,8729858398438;	225,0;	0,0;	0,0
624,9970703125;	231,5;	0,0;	0,0
625,1211547851562;	235,75;	0,0;	0,0
625,2451782226562;	239,25;	0,0;	0,0
625,3692016601562;	246,25;	0,0;	0,0
625,4932861328125;	243,5;	0,0;	0,0
625,6171875;	235,25;	0,0;	0,0
625,7412109375;	221,75;	0,0;	0,0
625,8651733398438;	240,5;	0,0;	0,0
625,9890747070312;	224,0;	0,0;	0,0
626,113037109375;	232,75;	0,0;	0,0
626,2369384765625;	226,0;	0,0;	0,0
626,3607788085938;	233,25;	0,0;	0,0
626,4846801757812;	227,25;	0,0;	0,0
626,6085815429688;	226,5;	0,0;	0,0
626,732421875;	228,25;	0,0;	0,0
626,8561401367188;	229,0;	0,0;	0,0
626,9800415039062;	225,5;	0,0;	0,0
627,1038208007812;	224,5;	0,0;	0,0
627,2275390625;	229,25;	0,0;	0,0
627,351318359375;	220,0;	0,0;	0,0
627,4750366210938;	219,0;	0,0;	0,0
627,5986938476562;	223,25;	0,0;	0,0
627,7224731445312;	222,75;	0,0;	0,0
627,84619140625;	215,5;	0,0;	0,0
627,9697875976562;	214,5;	0,0;	0,0
628,093505859375;	227,0;	0,0;	0,0
628,2171020507812;	212,5;	0,0;	0,0
628,3406982421875;	223,75;	0,0;	0,0
628,46435546875;	220,25;	0,0;	0,0
628,5879516601562;	230,75;	0,0;	0,0
628,7114868164062;	210,5;	0,0;	0,0
628,8349609375;	228,75;	0,0;	0,0
628,9585571289062;	211,25;	0,0;	0,0
629,0820922851562;	224,5;	0,0;	0,0
629,20556640625;	216,25;	0,0;	0,0
629,3290405273438;	224,25;	0,0;	0,0
629,4525146484375;	217,75;	0,0;	0,0
629,575927734375;	211,5;	0,0;	0,0
629,6994018554688;	215,75;	0,0;	0,0
629,8228149414062;	213,0;	0,0;	0,0
629,9461669921875;	224,5;	0,0;	0,0
630,0695190429688;	204,25;	0,0;	0,0
630,19287109375;	219,25;	0,0;	0,0
630,316162109375;	216,75;	0,0;	0,0
630,4395751953125;	215,0;	0,0;	0,0
630,5629272460938;	233,25;	0,0;	0,0
630,6862182617188;	224,0;	0,0;	0,0
630,8094482421875;	216,0;	0,0;	0,0
630,9326782226562;	222,75;	0,0;	0,0
631,0559692382812;	227,5;	0,0;	0,0
631,1791381835938;	223,5;	0,0;	0,0
631,3023681640625;	215,5;	0,0;	0,0
631,425537109375;	234,5;	0,0;	0,0
631,5486450195312;	216,25;	0,0;	0,0
631,6718139648438;	211,25;	0,0;	0,0
631,7949829101562;	227,75;	0,0;	0,0
631,9180908203125;	203,25;	0,0;	0,0
632,0411987304688;	216,75;	0,0;	0,0
632,164306640625;	217,5;	0,0;	0,0
632,2872924804688;	204,0;	0,0;	0,0
632,410400390625;	208,25;	0,0;	0,0
632,533447265625;	218,0;	0,0;	0,0
632,656494140625;	228,75;	0,0;	0,0
632,7794189453125;	212,25;	0,0;	0,0
632,9024047851562;	229,5;	0,0;	0,0
633,025390625;	211,5;	0,0;	0,0
633,1483154296875;	197,5;	0,0;	0,0
633,2713012695312;	227,75;	0,0;	0,0
633,3942260742188;	222,0;	0,0;	0,0
633,5170288085938;	209,75;	0,0;	0,0
633,639892578125;	217,25;	0,0;	0,0
633,7628173828125;	218,25;	0,0;	0,0
633,8856201171875;	236,25;	0,0;	0,0
634,0084838867188;	212,5;	0,0;	0,0
634,1312866210938;	225,75;	0,0;	0,0
634,2540283203125;	233,0;	0,0;	0,0
634,3768310546875;	205,0;	0,0;	0,0
634,4995727539062;	222,5;	0,0;	0,0
634,622314453125;	254,75;	0,0;	0,0
634,7449951171875;	239,25;	0,0;	0,0
634,8677368164062;	222,5;	0,0;	0,0
634,9904174804688;	212,5;	0,0;	0,0
635,1130981445312;	212,25;	0,0;	0,0
635,2357177734375;	227,25;	0,0;	0,0
635,3583984375;	211,0;	0,0;	0,0
635,48095703125;	214,75;	0,0;	0,0
635,6035766601562;	211,25;	0,0;	0,0
635,7261962890625;	225,5;	0,0;	0,0
635,8486938476562;	209,0;	0,0;	0,0
635,9712524414062;	198,5;	0,0;	0,0
636,0938110351562;	210,25;	0,0;	0,0
636,21630859375;	224,5;	0,0;	0,0
636,3388061523438;	215,25;	0,0;	0,0
636,4613037109375;	220,5;	0,0;	0,0
636,583740234375;	216,25;	0,0;	0,0
636,7061767578125;	212,0;	0,0;	0,0
636,82861328125;	210,25;	0,0;	0,0
636,9510498046875;	212,5;	0,0;	0,0
637,0734252929688;	218,25;	0,0;	0,0
637,1957397460938;	231,5;	0,0;	0,0
637,3181762695312;	223,0;	0,0;	0,0
637,4404296875;	222,5;	0,0;	0,0
637,5628051757812;	222,75;	0,0;	0,0
637,6851196289062;	200,5;	0,0;	0,0
637,807373046875;	218,75;	0,0;	0,0
637,9296264648438;	215,0;	0,0;	0,0
638,0518798828125;	216,25;	0,0;	0,0
638,1741333007812;	224,25;	0,0;	0,0
638,2963256835938;	219,75;	0,0;	0,0
638,4185791015625;	209,25;	0,0;	0,0
638,5407104492188;	223,0;	0,0;	0,0
638,662841796875;	229,0;	0,0;	0,0
638,7850341796875;	221,0;	0,0;	0,0
638,9071655273438;	212,25;	0,0;	0,0
639,0292358398438;	213,0;	0,0;	0,0
639,1513671875;	207,0;	0,0;	0,0
639,2734375;	232,0;	0,0;	0,0
639,3954467773438;	213,5;	0,0;	0,0
639,517578125;	220,0;	0,0;	0,0
639,6395874023438;	207,0;	0,0;	0,0
639,7615356445312;	224,5;	0,0;	0,0
639,883544921875;	205,0;	0,0;	0,0
640,0055541992188;	221,25;	0,0;	0,0
640,12744140625;	221,0;	0,0;	0,0
640,2493896484375;	208,5;	0,0;	0,0
640,371337890625;	216,25;	0,0;	0,0
640,4932250976562;	226,5;	0,0;	0,0
640,6151733398438;	207,0;	0,0;	0,0
640,7369995117188;	219,0;	0,0;	0,0
640,85888671875;	204,25;	0,0;	0,0
640,9806518554688;	211,0;	0,0;	0,0
641,1024780273438;	221,75;	0,0;	0,0
641,2243041992188;	218,5;	0,0;	0,0
641,3460693359375;	226,0;	0,0;	0,0
641,4678344726562;	206,5;	0,0;	0,0
641,589599609375;	213,5;	0,0;	0,0
641,7112426757812;	209,75;	0,0;	0,0
641,8330078125;	203,75;	0,0;	0,0
641,9547119140625;	214,5;	0,0;	0,0
642,0763549804688;	201,25;	0,0;	0,0
642,197998046875;	206,75;	0,0;	0,0
642,3197021484375;	200,75;	0,0;	0,0
642,4412841796875;	196,75;	0,0;	0,0
642,5628662109375;	208,75;	0,0;	0,0
642,6845092773438;	213,5;	0,0;	0,0
642,8060913085938;	207,25;	0,0;	0,0
642,9276123046875;	205,25;	0,0;	0,0
643,0491943359375;	214,75;	0,0;	0,0
643,1707153320312;	211,25;	0,0;	0,0
643,2921142578125;	214,25;	0,0;	0,0
643,4136352539062;	209,5;	0,0;	0,0
643,5350952148438;	216,0;	0,0;	0,0
643,6565551757812;	222,75;	0,0;	0,0
643,7780151367188;	235,0;	0,0;	0,0
643,8994140625;	354,0;	0,0;	0,0
644,020751953125;	338,75;	0,0;	0,0
644,1421508789062;	232,5;	0,0;	0,0
644,2635498046875;	212,75;	0,0;	0,0
644,3848876953125;	219,0;	0,0;	0,0
644,5061645507812;	219,5;	0,0;	0,0
644,6275024414062;	211,75;	0,0;	0,0
644,748779296875;	222,25;	0,0;	0,0
644,8700561523438;	210,75;	0,0;	0,0
644,9913330078125;	236,5;	0,0;	0,0
645,112548828125;	232,25;	0,0;	0,0
645,2337646484375;	225,75;	0,0;	0,0
645,3549194335938;	233,5;	0,0;	0,0
645,4761962890625;	215,25;	0,0;	0,0
645,5972900390625;	236,25;	0,0;	0,0
645,7184448242188;	230,5;	0,0;	0,0
645,839599609375;	233,75;	0,0;	0,0
645,960693359375;	222,75;	0,0;	0,0
646,081787109375;	224,5;	0,0;	0,0
646,202880859375;	261,5;	0,0;	0,0
646,3238525390625;	364,25;	0,0;	0,0
646,4449462890625;	237,25;	0,0;	0,0
646,5659790039062;	226,75;	0,0;	0,0
646,6870727539062;	232,75;	0,0;	0,0
646,8079833984375;	235,25;	0,0;	0,0
646,928955078125;	237,0;	0,0;	0,0
647,0499877929688;	240,0;	0,0;	0,0
647,1708374023438;	255,75;	0,0;	0,0
647,291748046875;	252,75;	0,0;	0,0
647,4127197265625;	243,5;	0,0;	0,0
647,5335083007812;	230,5;	0,0;	0,0
647,6544189453125;	232,5;	0,0;	0,0
647,7752685546875;	253,75;	0,0;	0,0
647,8961181640625;	241,75;	0,0;	0,0
648,0169067382812;	235,75;	0,0;	0,0
648,1376953125;	240,75;	0,0;	0,0
648,2584838867188;	246,25;	0,0;	0,0
648,3792114257812;	259,75;	0,0;	0,0
648,5;	252,25;	0,0;	0,0
648,6207275390625;	234,25;	0,0;	0,0
648,7413940429688;	240,75;	0,0;	0,0
648,8621215820312;	260,5;	0,0;	0,0
648,9827880859375;	253,25;	0,0;	0,0
649,1033935546875;	249,0;	0,0;	0,0
649,2240600585938;	258,5;	0,0;	0,0
649,3446655273438;	269,25;	0,0;	0,0
649,4652709960938;	307,75;	0,0;	0,0
649,5858764648438;	243,0;	0,0;	0,0
649,7064208984375;	243,0;	0,0;	0,0
649,8269653320312;	247,25;	0,0;	0,0
649,947509765625;	247,0;	0,0;	0,0
650,0680541992188;	256,25;	0,0;	0,0
650,1884765625;	240,5;	0,0;	0,0
650,3090209960938;	244,5;	0,0;	0,0
650,4295043945312;	242,5;	0,0;	0,0
650,5499267578125;	240,5;	0,0;	0,0
650,6702880859375;	258,5;	0,0;	0,0
650,7907104492188;	241,75;	0,0;	0,0
650,9111328125;	230,25;	0,0;	0,0
651,031494140625;	237,75;	0,0;	0,0
651,15185546875;	249,25;	0,0;	0,0
651,2721557617188;	261,75;	0,0;	0,0
651,3924560546875;	252,75;	0,0;	0,0
651,5128173828125;	248,0;	0,0;	0,0
651,633056640625;	237,75;	0,0;	0,0
651,7532958984375;	240,0;	0,0;	0,0
651,8735961914062;	248,75;	0,0;	0,0
651,9937744140625;	253,75;	0,0;	0,0
652,1140747070312;	244,0;	0,0;	0,0
652,2342529296875;	248,25;	0,0;	0,0
652,3543701171875;	234,5;	0,0;	0,0
652,474609375;	222,25;	0,0;	0,0
652,5946655273438;	234,75;	0,0;	0,0
652,71484375;	261,5;	0,0;	0,0
652,8348999023438;	271,0;	0,0;	0,0
652,9550170898438;	257,25;	0,0;	0,0
653,0750732421875;	252,0;	0,0;	0,0
653,1951293945312;	256,75;	0,0;	0,0
653,3151245117188;	261,75;	0,0;	0,0
653,4351196289062;	274,5;	0,0;	0,0
653,55517578125;	272,0;	0,0;	0,0
653,6751098632812;	254,5;	0,0;	0,0
653,7950439453125;	281,25;	0,0;	0,0
653,9150390625;	269,25;	0,0;	0,0
654,034912109375;	270,75;	0,0;	0,0
654,1548461914062;	266,5;	0,0;	0,0
654,2747802734375;	305,75;	0,0;	0,0
654,3946533203125;	311,0;	0,0;	0,0
654,5144653320312;	293,0;	0,0;	0,0
654,63427734375;	295,75;	0,0;	0,0
654,7542114257812;	313,75;	0,0;	0,0
654,8739624023438;	313,25;	0,0;	0,0
654,9937133789062;	348,5;	0,0;	0,0
655,113525390625;	344,5;	0,0;	0,0
655,2332153320312;	350,25;	0,0;	0,0
655,3529663085938;	369,75;	0,0;	0,0
655,47265625;	375,5;	0,0;	0,0
655,5923461914062;	398,25;	0,0;	0,0
655,7120361328125;	455,25;	0,0;	0,0
655,8316650390625;	473,0;	0,0;	0,0
655,9512939453125;	492,25;	0,0;	0,0
656,0709228515625;	549,25;	0,0;	0,0
656,1905517578125;	616,0;	0,0;	0,0
656,3101196289062;	637,5;	0,0;	0,0
656,4296875;	647,0;	0,0;	0,0
656,5492553710938;	627,5;	0,0;	0,0
656,6688232421875;	562,5;	0,0;	0,0
656,788330078125;	518,0;	0,0;	0,0
656,9077758789062;	478,25;	0,0;	0,0
657,0272827148438;	455,0;	0,0;	0,0
657,146728515625;	415,25;	0,0;	0,0
657,2661743164062;	405,75;	0,0;	0,0
657,3856811523438;	396,0;	0,0;	0,0
657,5050048828125;	377,5;	0,0;	0,0
657,6243896484375;	373,5;	0,0;	0,0
657,7438354492188;	358,5;	0,0;	0,0
657,8630981445312;	351,75;	0,0;	0,0
657,9824829101562;	326,5;	0,0;	0,0
658,101806640625;	301,75;	0,0;	0,0
658,2211303710938;	320,75;	0,0;	0,0
658,3403930664062;	313,25;	0,0;	0,0
658,4596557617188;	315,25;	0,0;	0,0
658,5789184570312;	302,75;	0,0;	0,0
658,6980590820312;	278,75;	0,0;	0,0
658,8173217773438;	293,75;	0,0;	0,0
658,9365234375;	291,0;	0,0;	0,0
659,0556640625;	260,5;	0,0;	0,0
659,1748657226562;	272,25;	0,0;	0,0
659,2940063476562;	265,75;	0,0;	0,0
659,4130859375;	278,75;	0,0;	0,0
659,5321655273438;	281,0;	0,0;	0,0
659,6513061523438;	267,25;	0,0;	0,0
659,7703247070312;	275,5;	0,0;	0,0
659,889404296875;	272,25;	0,0;	0,0
660,0084228515625;	248,75;	0,0;	0,0
660,12744140625;	249,0;	0,0;	0,0
660,2464599609375;	249,5;	0,0;	0,0
660,3654174804688;	265,25;	0,0;	0,0
660,484375;	245,5;	0,0;	0,0
660,603271484375;	259,75;	0,0;	0,0
660,7222900390625;	256,5;	0,0;	0,0
660,8411865234375;	248,75;	0,0;	0,0
660,9600219726562;	258,0;	0,0;	0,0
661,0789184570312;	250,25;	0,0;	0,0
661,19775390625;	237,75;	0,0;	0,0
661,3165893554688;	249,25;	0,0;	0,0
661,4354248046875;	252,25;	0,0;	0,0
661,55419921875;	226,0;	0,0;	0,0
661,6729736328125;	236,5;	0,0;	0,0
661,791748046875;	243,25;	0,0;	0,0
661,9105224609375;	245,0;	0,0;	0,0
662,0292358398438;	232,5;	0,0;	0,0
662,1478881835938;	234,5;	0,0;	0,0
662,2666015625;	217,25;	0,0;	0,0
662,3853149414062;	232,5;	0,0;	0,0
662,50390625;	227,5;	0,0;	0,0
662,62255859375;	235,25;	0,0;	0,0
662,7411499023438;	220,25;	0,0;	0,0
662,8597412109375;	226,0;	0,0;	0,0
662,9783325195312;	229,25;	0,0;	0,0
663,096923828125;	226,25;	0,0;	0,0
663,2153930664062;	222,5;	0,0;	0,0
663,333984375;	232,0;	0,0;	0,0
663,4524536132812;	226,5;	0,0;	0,0
663,5709228515625;	231,0;	0,0;	0,0
663,6893920898438;	221,0;	0,0;	0,0
663,8079223632812;	236,75;	0,0;	0,0
663,9263305664062;	231,5;	0,0;	0,0
664,0447387695312;	222,75;	0,0;	0,0
664,1631469726562;	227,0;	0,0;	0,0
664,2815551757812;	219,0;	0,0;	0,0
664,3998413085938;	232,75;	0,0;	0,0
664,5182495117188;	222,75;	0,0;	0,0
664,6365966796875;	208,75;	0,0;	0,0
664,7548217773438;	234,0;	0,0;	0,0
664,8731689453125;	225,5;	0,0;	0,0
664,991455078125;	221,75;	0,0;	0,0
665,1096801757812;	208,75;	0,0;	0,0
665,2279663085938;	222,75;	0,0;	0,0
665,34619140625;	220,0;	0,0;	0,0
665,4642944335938;	237,25;	0,0;	0,0
665,58251953125;	233,75;	0,0;	0,0
665,70068359375;	224,75;	0,0;	0,0
665,81884765625;	223,25;	0,0;	0,0
665,9369506835938;	231,5;	0,0;	0,0
666,0551147460938;	233,0;	0,0;	0,0
666,1732177734375;	238,25;	0,0;	0,0
666,291259765625;	229,75;	0,0;	0,0
666,4093017578125;	234,5;	0,0;	0,0
666,5274047851562;	239,25;	0,0;	0,0
666,6453857421875;	228,0;	0,0;	0,0
666,7633056640625;	226,0;	0,0;	0,0
666,88134765625;	229,25;	0,0;	0,0
666,999267578125;	216,75;	0,0;	0,0
667,1172485351562;	230,0;	0,0;	0,0
667,2351684570312;	228,0;	0,0;	0,0
667,3530883789062;	221,0;	0,0;	0,0
667,470947265625;	225,5;	0,0;	0,0
667,5888671875;	215,75;	0,0;	0,0
667,7066650390625;	216,0;	0,0;	0,0
667,8245239257812;	215,5;	0,0;	0,0
667,9423217773438;	213,0;	0,0;	0,0
668,0601806640625;	205,25;	0,0;	0,0
668,177978515625;	234,75;	0,0;	0,0
668,2957153320312;	212,0;	0,0;	0,0
668,4135131835938;	214,75;	0,0;	0,0
668,5311279296875;	211,5;	0,0;	0,0
668,64892578125;	218,0;	0,0;	0,0
668,7666015625;	224,75;	0,0;	0,0
668,8842163085938;	217,5;	0,0;	0,0
669,0018920898438;	227,25;	0,0;	0,0
669,1195678710938;	210,75;	0,0;	0,0
669,2371215820312;	202,0;	0,0;	0,0
669,354736328125;	225,25;	0,0;	0,0
669,4723510742188;	223,75;	0,0;	0,0
669,5899658203125;	241,0;	0,0;	0,0
669,7073974609375;	225,75;	0,0;	0,0
669,824951171875;	223,5;	0,0;	0,0
669,9424438476562;	233,0;	0,0;	0,0
670,0599365234375;	234,25;	0,0;	0,0
670,1774291992188;	263,0;	0,0;	0,0
670,294921875;	271,75;	0,0;	0,0
670,4122924804688;	324,75;	0,0;	0,0
670,5297241210938;	439,0;	0,0;	0,0
670,647216796875;	999,5;	0,0;	0,0
670,7645263671875;	3450,5;	0,0;	0,0
670,8818969726562;	3052,75;	0,0;	0,0
670,999267578125;	745,25;	0,0;	0,0
671,1165771484375;	399,5;	0,0;	0,0
671,2338256835938;	299,75;	0,0;	0,0
671,3511352539062;	271,75;	0,0;	0,0
671,4683837890625;	243,75;	0,0;	0,0
671,585693359375;	239,5;	0,0;	0,0
671,7029418945312;	256,75;	0,0;	0,0
671,8201904296875;	247,25;	0,0;	0,0
671,9373779296875;	240,75;	0,0;	0,0
672,0545043945312;	221,75;	0,0;	0,0
672,1716918945312;	208,75;	0,0;	0,0
672,288818359375;	213,25;	0,0;	0,0
672,4059448242188;	213,5;	0,0;	0,0
672,5230712890625;	216,75;	0,0;	0,0
672,64013671875;	210,25;	0,0;	0,0
672,7572021484375;	215,25;	0,0;	0,0
672,8743286132812;	194,0;	0,0;	0,0
672,9912719726562;	214,25;	0,0;	0,0
673,1083374023438;	210,75;	0,0;	0,0
673,225341796875;	203,5;	0,0;	0,0
673,3423461914062;	206,5;	0,0;	0,0
673,459228515625;	206,0;	0,0;	0,0
673,576171875;	208,0;	0,0;	0,0
673,693115234375;	218,75;	0,0;	0,0
673,8099975585938;	207,75;	0,0;	0,0
673,9268798828125;	218,25;	0,0;	0,0
674,0438232421875;	222,5;	0,0;	0,0
674,16064453125;	210,5;	0,0;	0,0
674,2774658203125;	190,75;	0,0;	0,0
674,394287109375;	213,25;	0,0;	0,0
674,5110473632812;	210,5;	0,0;	0,0
674,6278686523438;	219,75;	0,0;	0,0
674,74462890625;	208,25;	0,0;	0,0
674,861328125;	195,25;	0,0;	0,0
674,9780883789062;	201,5;	0,0;	0,0
675,0947875976562;	209,75;	0,0;	0,0
675,21142578125;	196,75;	0,0;	0,0
675,328125;	222,0;	0,0;	0,0
675,44482421875;	196,0;	0,0;	0,0
675,5614624023438;	205,75;	0,0;	0,0
675,677978515625;	208,25;	0,0;	0,0
675,7946166992188;	220,25;	0,0;	0,0
675,9111938476562;	209,0;	0,0;	0,0
676,0277099609375;	198,0;	0,0;	0,0
676,144287109375;	214,25;	0,0;	0,0
676,2608032226562;	198,5;	0,0;	0,0
676,3772583007812;	195,0;	0,0;	0,0
676,4937744140625;	203,5;	0,0;	0,0
676,6102294921875;	200,5;	0,0;	0,0
676,7266845703125;	200,5;	0,0;	0,0
676,8431396484375;	202,25;	0,0;	0,0
676,9595336914062;	212,0;	0,0;	0,0
677,0759887695312;	205,75;	0,0;	0,0
677,1922607421875;	221,75;	0,0;	0,0
677,3086547851562;	198,75;	0,0;	0,0
677,4249267578125;	183,0;	0,0;	0,0
677,541259765625;	208,5;	0,0;	0,0
677,6575927734375;	192,25;	0,0;	0,0
677,7738647460938;	213,25;	0,0;	0,0
677,8900756835938;	198,25;	0,0;	0,0
678,0064086914062;	204,0;	0,0;	0,0
678,1226196289062;	196,75;	0,0;	0,0
678,23876953125;	193,5;	0,0;	0,0
678,35498046875;	197,5;	0,0;	0,0
678,47119140625;	196,0;	0,0;	0,0
678,5872802734375;	198,5;	0,0;	0,0
678,7034301757812;	212,75;	0,0;	0,0
678,819580078125;	200,25;	0,0;	0,0
678,9356079101562;	200,75;	0,0;	0,0
679,0516967773438;	208,0;	0,0;	0,0
679,1677856445312;	204,75;	0,0;	0,0
679,2838745117188;	206,25;	0,0;	0,0
679,3998413085938;	207,0;	0,0;	0,0
679,515869140625;	187,25;	0,0;	0,0
679,6318969726562;	197,5;	0,0;	0,0
679,7477416992188;	203,25;	0,0;	0,0
679,8637084960938;	204,0;	0,0;	0,0
679,9796752929688;	212,0;	0,0;	0,0
680,0955810546875;	192,5;	0,0;	0,0
680,21142578125;	210,25;	0,0;	0,0
680,3273315429688;	194,5;	0,0;	0,0
680,4431762695312;	195,0;	0,0;	0,0
680,5590209960938;	204,5;	0,0;	0,0
