39.75	36.0
Integration time [ms]:	1.05
Averaging Nr. [scans]:1
Smoothing Nr. [pixels]:0
Data measured with spectrometer [name]:b'2101207U1'
Wave	;Sample	;Dark	;Reference	;Scope	
[nm]	;[counts]	;[counts]	;[counts]	
 
612,1279296875;	339,25;	0,0;	0,0
612,2537231445312;	585,75;	0,0;	0,0
612,3794555664062;	373,25;	0,0;	0,0
612,5052490234375;	288,5;	0,0;	0,0
612,6310424804688;	288,25;	0,0;	0,0
612,7567749023438;	270,5;	0,0;	0,0
612,8824462890625;	293,25;	0,0;	0,0
613,0081787109375;	294,0;	0,0;	0,0
613,1339111328125;	284,75;	0,0;	0,0
613,259521484375;	273,0;	0,0;	0,0
613,3851928710938;	282,25;	0,0;	0,0
613,5108642578125;	279,0;	0,0;	0,0
613,6364135742188;	279,0;	0,0;	0,0
613,7620849609375;	282,75;	0,0;	0,0
613,8876953125;	267,5;	0,0;	0,0
614,01318359375;	284,5;	0,0;	0,0
614,1387939453125;	304,0;	0,0;	0,0
614,2643432617188;	311,0;	0,0;	0,0
614,3897705078125;	278,25;	0,0;	0,0
614,5152587890625;	281,25;	0,0;	0,0
614,6408081054688;	281,25;	0,0;	0,0
614,7662963867188;	281,5;	0,0;	0,0
614,8917236328125;	290,0;	0,0;	0,0
615,0171508789062;	267,0;	0,0;	0,0
615,142578125;	275,0;	0,0;	0,0
615,2679443359375;	286,0;	0,0;	0,0
615,3933715820312;	286,25;	0,0;	0,0
615,5187377929688;	287,0;	0,0;	0,0
615,6441040039062;	281,0;	0,0;	0,0
615,7693481445312;	301,5;	0,0;	0,0
615,8947143554688;	314,5;	0,0;	0,0
616,0199584960938;	308,5;	0,0;	0,0
616,145263671875;	437,5;	0,0;	0,0
616,2705688476562;	799,0;	0,0;	0,0
616,3958129882812;	400,75;	0,0;	0,0
616,5210571289062;	316,25;	0,0;	0,0
616,6463012695312;	306,25;	0,0;	0,0
616,771484375;	304,25;	0,0;	0,0
616,8966064453125;	327,0;	0,0;	0,0
617,0217895507812;	358,25;	0,0;	0,0
617,14697265625;	295,0;	0,0;	0,0
617,2720947265625;	293,5;	0,0;	0,0
617,397216796875;	288,5;	0,0;	0,0
617,5222778320312;	297,0;	0,0;	0,0
617,6473388671875;	298,5;	0,0;	0,0
617,7723999023438;	297,5;	0,0;	0,0
617,8975219726562;	276,25;	0,0;	0,0
618,0225219726562;	292,75;	0,0;	0,0
618,1475219726562;	277,5;	0,0;	0,0
618,2725219726562;	281,75;	0,0;	0,0
618,3974609375;	289,75;	0,0;	0,0
618,5224609375;	277,0;	0,0;	0,0
618,6473999023438;	285,25;	0,0;	0,0
618,7723999023438;	281,25;	0,0;	0,0
618,897216796875;	277,75;	0,0;	0,0
619,0221557617188;	281,25;	0,0;	0,0
619,1470336914062;	274,5;	0,0;	0,0
619,2718505859375;	286,0;	0,0;	0,0
619,3966674804688;	263,5;	0,0;	0,0
619,5215454101562;	282,25;	0,0;	0,0
619,6463623046875;	260,5;	0,0;	0,0
619,7711791992188;	260,75;	0,0;	0,0
619,8959350585938;	257,5;	0,0;	0,0
620,0206298828125;	269,25;	0,0;	0,0
620,1454467773438;	280,0;	0,0;	0,0
620,2702026367188;	271,75;	0,0;	0,0
620,394775390625;	272,75;	0,0;	0,0
620,51953125;	277,75;	0,0;	0,0
620,6442260742188;	270,5;	0,0;	0,0
620,7688598632812;	275,5;	0,0;	0,0
620,8934936523438;	275,75;	0,0;	0,0
621,0181274414062;	263,25;	0,0;	0,0
621,1427612304688;	263,75;	0,0;	0,0
621,2672729492188;	273,25;	0,0;	0,0
621,3919067382812;	286,25;	0,0;	0,0
621,5164794921875;	283,25;	0,0;	0,0
621,6409301757812;	279,0;	0,0;	0,0
621,7655029296875;	260,75;	0,0;	0,0
621,8900756835938;	253,0;	0,0;	0,0
622,0144653320312;	275,0;	0,0;	0,0
622,1389770507812;	276,0;	0,0;	0,0
622,2634887695312;	272,0;	0,0;	0,0
622,3878173828125;	268,25;	0,0;	0,0
622,5122680664062;	264,5;	0,0;	0,0
622,6366577148438;	256,0;	0,0;	0,0
622,7611083984375;	265,0;	0,0;	0,0
622,8854370117188;	264,0;	0,0;	0,0
623,009765625;	277,5;	0,0;	0,0
623,1341552734375;	265,25;	0,0;	0,0
623,2584228515625;	258,0;	0,0;	0,0
623,3827514648438;	280,5;	0,0;	0,0
623,507080078125;	281,5;	0,0;	0,0
623,6312866210938;	287,75;	0,0;	0,0
623,7555541992188;	259,0;	0,0;	0,0
623,8797607421875;	278,5;	0,0;	0,0
624,0039672851562;	275,25;	0,0;	0,0
624,128173828125;	269,75;	0,0;	0,0
624,2523803710938;	265,25;	0,0;	0,0
624,37646484375;	269,5;	0,0;	0,0
624,5006713867188;	277,25;	0,0;	0,0
624,624755859375;	280,5;	0,0;	0,0
624,7489624023438;	265,75;	0,0;	0,0
624,8729858398438;	276,0;	0,0;	0,0
624,9970703125;	272,75;	0,0;	0,0
625,1211547851562;	261,5;	0,0;	0,0
625,2451782226562;	282,25;	0,0;	0,0
625,3692016601562;	264,75;	0,0;	0,0
625,4932861328125;	271,5;	0,0;	0,0
625,6171875;	271,25;	0,0;	0,0
625,7412109375;	264,25;	0,0;	0,0
625,8651733398438;	296,5;	0,0;	0,0
625,9890747070312;	280,75;	0,0;	0,0
626,113037109375;	277,75;	0,0;	0,0
626,2369384765625;	271,0;	0,0;	0,0
626,3607788085938;	259,0;	0,0;	0,0
626,4846801757812;	249,25;	0,0;	0,0
626,6085815429688;	264,75;	0,0;	0,0
626,732421875;	253,25;	0,0;	0,0
626,8561401367188;	271,0;	0,0;	0,0
626,9800415039062;	257,0;	0,0;	0,0
627,1038208007812;	257,0;	0,0;	0,0
627,2275390625;	258,25;	0,0;	0,0
627,351318359375;	246,0;	0,0;	0,0
627,4750366210938;	253,5;	0,0;	0,0
627,5986938476562;	264,5;	0,0;	0,0
627,7224731445312;	252,5;	0,0;	0,0
627,84619140625;	256,5;	0,0;	0,0
627,9697875976562;	250,5;	0,0;	0,0
628,093505859375;	261,75;	0,0;	0,0
628,2171020507812;	238,75;	0,0;	0,0
628,3406982421875;	244,75;	0,0;	0,0
628,46435546875;	252,25;	0,0;	0,0
628,5879516601562;	252,75;	0,0;	0,0
628,7114868164062;	235,25;	0,0;	0,0
628,8349609375;	260,25;	0,0;	0,0
628,9585571289062;	233,25;	0,0;	0,0
629,0820922851562;	248,0;	0,0;	0,0
629,20556640625;	244,25;	0,0;	0,0
629,3290405273438;	261,0;	0,0;	0,0
629,4525146484375;	229,5;	0,0;	0,0
629,575927734375;	247,5;	0,0;	0,0
629,6994018554688;	231,0;	0,0;	0,0
629,8228149414062;	231,5;	0,0;	0,0
629,9461669921875;	256,5;	0,0;	0,0
630,0695190429688;	249,75;	0,0;	0,0
630,19287109375;	253,25;	0,0;	0,0
630,316162109375;	249,0;	0,0;	0,0
630,4395751953125;	233,25;	0,0;	0,0
630,5629272460938;	258,75;	0,0;	0,0
630,6862182617188;	250,75;	0,0;	0,0
630,8094482421875;	245,5;	0,0;	0,0
630,9326782226562;	243,5;	0,0;	0,0
631,0559692382812;	244,5;	0,0;	0,0
631,1791381835938;	240,25;	0,0;	0,0
631,3023681640625;	239,75;	0,0;	0,0
631,425537109375;	260,25;	0,0;	0,0
631,5486450195312;	234,75;	0,0;	0,0
631,6718139648438;	250,25;	0,0;	0,0
631,7949829101562;	250,5;	0,0;	0,0
631,9180908203125;	239,75;	0,0;	0,0
632,0411987304688;	236,5;	0,0;	0,0
632,164306640625;	257,25;	0,0;	0,0
632,2872924804688;	226,0;	0,0;	0,0
632,410400390625;	227,75;	0,0;	0,0
632,533447265625;	241,75;	0,0;	0,0
632,656494140625;	247,75;	0,0;	0,0
632,7794189453125;	232,0;	0,0;	0,0
632,9024047851562;	241,0;	0,0;	0,0
633,025390625;	232,25;	0,0;	0,0
633,1483154296875;	234,25;	0,0;	0,0
633,2713012695312;	253,25;	0,0;	0,0
633,3942260742188;	243,0;	0,0;	0,0
633,5170288085938;	237,0;	0,0;	0,0
633,639892578125;	252,5;	0,0;	0,0
633,7628173828125;	235,5;	0,0;	0,0
633,8856201171875;	245,0;	0,0;	0,0
634,0084838867188;	253,5;	0,0;	0,0
634,1312866210938;	252,0;	0,0;	0,0
634,2540283203125;	256,25;	0,0;	0,0
634,3768310546875;	247,25;	0,0;	0,0
634,4995727539062;	261,0;	0,0;	0,0
634,622314453125;	299,75;	0,0;	0,0
634,7449951171875;	282,0;	0,0;	0,0
634,8677368164062;	273,0;	0,0;	0,0
634,9904174804688;	241,0;	0,0;	0,0
635,1130981445312;	244,5;	0,0;	0,0
635,2357177734375;	248,25;	0,0;	0,0
635,3583984375;	227,0;	0,0;	0,0
635,48095703125;	251,0;	0,0;	0,0
635,6035766601562;	241,0;	0,0;	0,0
635,7261962890625;	245,25;	0,0;	0,0
635,8486938476562;	249,5;	0,0;	0,0
635,9712524414062;	235,5;	0,0;	0,0
636,0938110351562;	251,5;	0,0;	0,0
636,21630859375;	269,5;	0,0;	0,0
636,3388061523438;	254,0;	0,0;	0,0
636,4613037109375;	261,25;	0,0;	0,0
636,583740234375;	247,75;	0,0;	0,0
636,7061767578125;	241,75;	0,0;	0,0
636,82861328125;	249,25;	0,0;	0,0
636,9510498046875;	242,5;	0,0;	0,0
637,0734252929688;	247,0;	0,0;	0,0
637,1957397460938;	260,75;	0,0;	0,0
637,3181762695312;	261,25;	0,0;	0,0
637,4404296875;	241,5;	0,0;	0,0
637,5628051757812;	255,75;	0,0;	0,0
637,6851196289062;	248,0;	0,0;	0,0
637,807373046875;	233,25;	0,0;	0,0
637,9296264648438;	239,5;	0,0;	0,0
638,0518798828125;	235,75;	0,0;	0,0
638,1741333007812;	252,25;	0,0;	0,0
638,2963256835938;	255,5;	0,0;	0,0
638,4185791015625;	232,5;	0,0;	0,0
638,5407104492188;	242,25;	0,0;	0,0
638,662841796875;	238,25;	0,0;	0,0
638,7850341796875;	250,0;	0,0;	0,0
638,9071655273438;	237,75;	0,0;	0,0
639,0292358398438;	249,25;	0,0;	0,0
639,1513671875;	234,0;	0,0;	0,0
639,2734375;	244,5;	0,0;	0,0
639,3954467773438;	234,0;	0,0;	0,0
639,517578125;	252,75;	0,0;	0,0
639,6395874023438;	234,5;	0,0;	0,0
639,7615356445312;	247,0;	0,0;	0,0
639,883544921875;	242,25;	0,0;	0,0
640,0055541992188;	236,0;	0,0;	0,0
640,12744140625;	234,25;	0,0;	0,0
640,2493896484375;	233,75;	0,0;	0,0
640,371337890625;	261,5;	0,0;	0,0
640,4932250976562;	252,0;	0,0;	0,0
640,6151733398438;	226,5;	0,0;	0,0
640,7369995117188;	235,0;	0,0;	0,0
640,85888671875;	232,75;	0,0;	0,0
640,9806518554688;	236,75;	0,0;	0,0
641,1024780273438;	232,5;	0,0;	0,0
641,2243041992188;	231,75;	0,0;	0,0
641,3460693359375;	243,0;	0,0;	0,0
641,4678344726562;	232,25;	0,0;	0,0
641,589599609375;	235,25;	0,0;	0,0
641,7112426757812;	240,75;	0,0;	0,0
641,8330078125;	224,75;	0,0;	0,0
641,9547119140625;	224,5;	0,0;	0,0
642,0763549804688;	230,5;	0,0;	0,0
642,197998046875;	230,0;	0,0;	0,0
642,3197021484375;	238,75;	0,0;	0,0
642,4412841796875;	217,75;	0,0;	0,0
642,5628662109375;	228,25;	0,0;	0,0
642,6845092773438;	246,25;	0,0;	0,0
642,8060913085938;	221,5;	0,0;	0,0
642,9276123046875;	226,25;	0,0;	0,0
643,0491943359375;	257,25;	0,0;	0,0
643,1707153320312;	244,5;	0,0;	0,0
643,2921142578125;	225,5;	0,0;	0,0
643,4136352539062;	237,25;	0,0;	0,0
643,5350952148438;	237,0;	0,0;	0,0
643,6565551757812;	233,5;	0,0;	0,0
643,7780151367188;	275,25;	0,0;	0,0
643,8994140625;	511,75;	0,0;	0,0
644,020751953125;	470,0;	0,0;	0,0
644,1421508789062;	255,0;	0,0;	0,0
644,2635498046875;	237,25;	0,0;	0,0
644,3848876953125;	241,0;	0,0;	0,0
644,5061645507812;	252,25;	0,0;	0,0
644,6275024414062;	226,0;	0,0;	0,0
644,748779296875;	237,5;	0,0;	0,0
644,8700561523438;	247,0;	0,0;	0,0
644,9913330078125;	307,5;	0,0;	0,0
645,112548828125;	278,5;	0,0;	0,0
645,2337646484375;	246,5;	0,0;	0,0
645,3549194335938;	242,25;	0,0;	0,0
645,4761962890625;	235,5;	0,0;	0,0
645,5972900390625;	259,75;	0,0;	0,0
645,7184448242188;	259,75;	0,0;	0,0
645,839599609375;	250,75;	0,0;	0,0
645,960693359375;	239,0;	0,0;	0,0
646,081787109375;	263,75;	0,0;	0,0
646,202880859375;	336,25;	0,0;	0,0
646,3238525390625;	516,75;	0,0;	0,0
646,4449462890625;	295,75;	0,0;	0,0
646,5659790039062;	260,0;	0,0;	0,0
646,6870727539062;	267,25;	0,0;	0,0
646,8079833984375;	265,5;	0,0;	0,0
646,928955078125;	264,25;	0,0;	0,0
647,0499877929688;	263,75;	0,0;	0,0
647,1708374023438;	295,5;	0,0;	0,0
647,291748046875;	278,5;	0,0;	0,0
647,4127197265625;	270,25;	0,0;	0,0
647,5335083007812;	269,5;	0,0;	0,0
647,6544189453125;	261,25;	0,0;	0,0
647,7752685546875;	268,75;	0,0;	0,0
647,8961181640625;	289,25;	0,0;	0,0
648,0169067382812;	262,0;	0,0;	0,0
648,1376953125;	259,75;	0,0;	0,0
648,2584838867188;	274,5;	0,0;	0,0
648,3792114257812;	283,25;	0,0;	0,0
648,5;	273,5;	0,0;	0,0
648,6207275390625;	277,0;	0,0;	0,0
648,7413940429688;	274,75;	0,0;	0,0
648,8621215820312;	278,25;	0,0;	0,0
648,9827880859375;	276,0;	0,0;	0,0
649,1033935546875;	292,75;	0,0;	0,0
649,2240600585938;	290,5;	0,0;	0,0
649,3446655273438;	337,25;	0,0;	0,0
649,4652709960938;	398,5;	0,0;	0,0
649,5858764648438;	276,5;	0,0;	0,0
649,7064208984375;	293,25;	0,0;	0,0
649,8269653320312;	282,75;	0,0;	0,0
649,947509765625;	301,0;	0,0;	0,0
650,0680541992188;	283,25;	0,0;	0,0
650,1884765625;	266,75;	0,0;	0,0
650,3090209960938;	276,0;	0,0;	0,0
650,4295043945312;	256,25;	0,0;	0,0
650,5499267578125;	276,0;	0,0;	0,0
650,6702880859375;	280,5;	0,0;	0,0
650,7907104492188;	275,75;	0,0;	0,0
650,9111328125;	267,0;	0,0;	0,0
651,031494140625;	258,5;	0,0;	0,0
651,15185546875;	275,5;	0,0;	0,0
651,2721557617188;	278,25;	0,0;	0,0
651,3924560546875;	288,25;	0,0;	0,0
651,5128173828125;	272,0;	0,0;	0,0
651,633056640625;	271,75;	0,0;	0,0
651,7532958984375;	262,75;	0,0;	0,0
651,8735961914062;	275,0;	0,0;	0,0
651,9937744140625;	272,5;	0,0;	0,0
652,1140747070312;	268,5;	0,0;	0,0
652,2342529296875;	272,75;	0,0;	0,0
652,3543701171875;	283,75;	0,0;	0,0
652,474609375;	267,5;	0,0;	0,0
652,5946655273438;	276,25;	0,0;	0,0
652,71484375;	290,75;	0,0;	0,0
652,8348999023438;	306,75;	0,0;	0,0
652,9550170898438;	295,75;	0,0;	0,0
653,0750732421875;	283,75;	0,0;	0,0
653,1951293945312;	290,0;	0,0;	0,0
653,3151245117188;	297,25;	0,0;	0,0
653,4351196289062;	303,25;	0,0;	0,0
653,55517578125;	301,75;	0,0;	0,0
653,6751098632812;	298,75;	0,0;	0,0
653,7950439453125;	316,5;	0,0;	0,0
653,9150390625;	319,5;	0,0;	0,0
654,034912109375;	324,0;	0,0;	0,0
654,1548461914062;	309,25;	0,0;	0,0
654,2747802734375;	344,25;	0,0;	0,0
654,3946533203125;	341,25;	0,0;	0,0
654,5144653320312;	339,75;	0,0;	0,0
654,63427734375;	345,5;	0,0;	0,0
654,7542114257812;	370,5;	0,0;	0,0
654,8739624023438;	374,0;	0,0;	0,0
654,9937133789062;	416,5;	0,0;	0,0
655,113525390625;	399,75;	0,0;	0,0
655,2332153320312;	411,25;	0,0;	0,0
655,3529663085938;	456,75;	0,0;	0,0
655,47265625;	470,5;	0,0;	0,0
655,5923461914062;	492,25;	0,0;	0,0
655,7120361328125;	548,75;	0,0;	0,0
655,8316650390625;	569,0;	0,0;	0,0
655,9512939453125;	633,25;	0,0;	0,0
656,0709228515625;	692,25;	0,0;	0,0
656,1905517578125;	760,0;	0,0;	0,0
656,3101196289062;	844,25;	0,0;	0,0
656,4296875;	796,0;	0,0;	0,0
656,5492553710938;	762,5;	0,0;	0,0
656,6688232421875;	686,0;	0,0;	0,0
656,788330078125;	637,0;	0,0;	0,0
656,9077758789062;	589,0;	0,0;	0,0
657,0272827148438;	544,5;	0,0;	0,0
657,146728515625;	502,25;	0,0;	0,0
657,2661743164062;	502,0;	0,0;	0,0
657,3856811523438;	470,0;	0,0;	0,0
657,5050048828125;	454,0;	0,0;	0,0
657,6243896484375;	427,75;	0,0;	0,0
657,7438354492188;	427,5;	0,0;	0,0
657,8630981445312;	416,5;	0,0;	0,0
657,9824829101562;	385,5;	0,0;	0,0
658,101806640625;	362,5;	0,0;	0,0
658,2211303710938;	352,75;	0,0;	0,0
658,3403930664062;	355,75;	0,0;	0,0
658,4596557617188;	349,25;	0,0;	0,0
658,5789184570312;	340,75;	0,0;	0,0
658,6980590820312;	320,25;	0,0;	0,0
658,8173217773438;	335,75;	0,0;	0,0
658,9365234375;	329,75;	0,0;	0,0
659,0556640625;	314,5;	0,0;	0,0
659,1748657226562;	310,25;	0,0;	0,0
659,2940063476562;	306,5;	0,0;	0,0
659,4130859375;	325,75;	0,0;	0,0
659,5321655273438;	314,25;	0,0;	0,0
659,6513061523438;	294,25;	0,0;	0,0
659,7703247070312;	302,5;	0,0;	0,0
659,889404296875;	295,75;	0,0;	0,0
660,0084228515625;	292,25;	0,0;	0,0
660,12744140625;	295,5;	0,0;	0,0
660,2464599609375;	296,0;	0,0;	0,0
660,3654174804688;	289,25;	0,0;	0,0
660,484375;	281,25;	0,0;	0,0
660,603271484375;	294,5;	0,0;	0,0
660,7222900390625;	293,75;	0,0;	0,0
660,8411865234375;	282,5;	0,0;	0,0
660,9600219726562;	290,5;	0,0;	0,0
661,0789184570312;	293,0;	0,0;	0,0
661,19775390625;	282,75;	0,0;	0,0
661,3165893554688;	277,25;	0,0;	0,0
661,4354248046875;	283,25;	0,0;	0,0
661,55419921875;	268,75;	0,0;	0,0
661,6729736328125;	271,0;	0,0;	0,0
661,791748046875;	268,25;	0,0;	0,0
661,9105224609375;	274,5;	0,0;	0,0
662,0292358398438;	258,5;	0,0;	0,0
662,1478881835938;	260,75;	0,0;	0,0
662,2666015625;	244,0;	0,0;	0,0
662,3853149414062;	254,5;	0,0;	0,0
662,50390625;	252,25;	0,0;	0,0
662,62255859375;	249,75;	0,0;	0,0
662,7411499023438;	252,75;	0,0;	0,0
662,8597412109375;	241,0;	0,0;	0,0
662,9783325195312;	243,75;	0,0;	0,0
663,096923828125;	245,0;	0,0;	0,0
663,2153930664062;	261,25;	0,0;	0,0
663,333984375;	264,25;	0,0;	0,0
663,4524536132812;	258,0;	0,0;	0,0
663,5709228515625;	250,75;	0,0;	0,0
663,6893920898438;	249,0;	0,0;	0,0
663,8079223632812;	267,5;	0,0;	0,0
663,9263305664062;	244,0;	0,0;	0,0
664,0447387695312;	255,5;	0,0;	0,0
664,1631469726562;	256,75;	0,0;	0,0
664,2815551757812;	244,5;	0,0;	0,0
664,3998413085938;	262,75;	0,0;	0,0
664,5182495117188;	252,5;	0,0;	0,0
664,6365966796875;	248,25;	0,0;	0,0
664,7548217773438;	261,25;	0,0;	0,0
664,8731689453125;	255,25;	0,0;	0,0
664,991455078125;	255,75;	0,0;	0,0
665,1096801757812;	240,25;	0,0;	0,0
665,2279663085938;	249,0;	0,0;	0,0
665,34619140625;	245,5;	0,0;	0,0
665,4642944335938;	257,5;	0,0;	0,0
665,58251953125;	267,75;	0,0;	0,0
665,70068359375;	252,0;	0,0;	0,0
665,81884765625;	252,5;	0,0;	0,0
665,9369506835938;	254,25;	0,0;	0,0
666,0551147460938;	263,75;	0,0;	0,0
666,1732177734375;	246,25;	0,0;	0,0
666,291259765625;	267,5;	0,0;	0,0
666,4093017578125;	265,25;	0,0;	0,0
666,5274047851562;	263,0;	0,0;	0,0
666,6453857421875;	248,25;	0,0;	0,0
666,7633056640625;	266,5;	0,0;	0,0
666,88134765625;	259,25;	0,0;	0,0
666,999267578125;	241,5;	0,0;	0,0
667,1172485351562;	249,5;	0,0;	0,0
667,2351684570312;	251,0;	0,0;	0,0
667,3530883789062;	251,25;	0,0;	0,0
667,470947265625;	242,0;	0,0;	0,0
667,5888671875;	248,25;	0,0;	0,0
667,7066650390625;	234,75;	0,0;	0,0
667,8245239257812;	245,5;	0,0;	0,0
667,9423217773438;	254,5;	0,0;	0,0
668,0601806640625;	241,0;	0,0;	0,0
668,177978515625;	257,0;	0,0;	0,0
668,2957153320312;	256,25;	0,0;	0,0
668,4135131835938;	242,75;	0,0;	0,0
668,5311279296875;	245,25;	0,0;	0,0
668,64892578125;	244,0;	0,0;	0,0
668,7666015625;	241,0;	0,0;	0,0
668,8842163085938;	243,0;	0,0;	0,0
669,0018920898438;	270,25;	0,0;	0,0
669,1195678710938;	236,5;	0,0;	0,0
669,2371215820312;	249,0;	0,0;	0,0
669,354736328125;	253,0;	0,0;	0,0
669,4723510742188;	247,5;	0,0;	0,0
669,5899658203125;	273,0;	0,0;	0,0
669,7073974609375;	247,75;	0,0;	0,0
669,824951171875;	274,5;	0,0;	0,0
669,9424438476562;	294,0;	0,0;	0,0
670,0599365234375;	323,25;	0,0;	0,0
670,1774291992188;	350,5;	0,0;	0,0
670,294921875;	410,25;	0,0;	0,0
670,4122924804688;	565,25;	0,0;	0,0
670,5297241210938;	882,0;	0,0;	0,0
670,647216796875;	2372,0;	0,0;	0,0
670,7645263671875;	8739,25;	0,0;	0,0
670,8818969726562;	7628,0;	0,0;	0,0
670,999267578125;	1746,0;	0,0;	0,0
671,1165771484375;	746,5;	0,0;	0,0
671,2338256835938;	499,5;	0,0;	0,0
671,3511352539062;	414,0;	0,0;	0,0
671,4683837890625;	335,5;	0,0;	0,0
671,585693359375;	322,5;	0,0;	0,0
671,7029418945312;	322,25;	0,0;	0,0
671,8201904296875;	316,75;	0,0;	0,0
671,9373779296875;	297,5;	0,0;	0,0
672,0545043945312;	281,75;	0,0;	0,0
672,1716918945312;	273,75;	0,0;	0,0
672,288818359375;	269,0;	0,0;	0,0
672,4059448242188;	265,75;	0,0;	0,0
672,5230712890625;	251,75;	0,0;	0,0
672,64013671875;	255,25;	0,0;	0,0
672,7572021484375;	255,75;	0,0;	0,0
672,8743286132812;	233,5;	0,0;	0,0
672,9912719726562;	235,75;	0,0;	0,0
673,1083374023438;	235,25;	0,0;	0,0
673,225341796875;	245,5;	0,0;	0,0
673,3423461914062;	246,75;	0,0;	0,0
673,459228515625;	240,75;	0,0;	0,0
673,576171875;	241,75;	0,0;	0,0
673,693115234375;	244,0;	0,0;	0,0
673,8099975585938;	240,25;	0,0;	0,0
673,9268798828125;	238,75;	0,0;	0,0
674,0438232421875;	234,75;	0,0;	0,0
674,16064453125;	238,75;	0,0;	0,0
674,2774658203125;	233,5;	0,0;	0,0
674,394287109375;	240,5;	0,0;	0,0
674,5110473632812;	231,75;	0,0;	0,0
674,6278686523438;	246,25;	0,0;	0,0
674,74462890625;	217,75;	0,0;	0,0
674,861328125;	233,25;	0,0;	0,0
674,9780883789062;	225,75;	0,0;	0,0
675,0947875976562;	242,75;	0,0;	0,0
675,21142578125;	226,5;	0,0;	0,0
675,328125;	240,75;	0,0;	0,0
675,44482421875;	227,5;	0,0;	0,0
675,5614624023438;	226,25;	0,0;	0,0
675,677978515625;	234,25;	0,0;	0,0
675,7946166992188;	235,75;	0,0;	0,0
675,9111938476562;	229,75;	0,0;	0,0
676,0277099609375;	236,25;	0,0;	0,0
676,144287109375;	230,5;	0,0;	0,0
676,2608032226562;	220,0;	0,0;	0,0
676,3772583007812;	218,25;	0,0;	0,0
676,4937744140625;	218,75;	0,0;	0,0
676,6102294921875;	225,0;	0,0;	0,0
676,7266845703125;	211,25;	0,0;	0,0
676,8431396484375;	238,5;	0,0;	0,0
676,9595336914062;	224,5;	0,0;	0,0
677,0759887695312;	228,75;	0,0;	0,0
677,1922607421875;	219,0;	0,0;	0,0
677,3086547851562;	202,5;	0,0;	0,0
677,4249267578125;	213,25;	0,0;	0,0
677,541259765625;	224,25;	0,0;	0,0
677,6575927734375;	212,75;	0,0;	0,0
677,7738647460938;	229,0;	0,0;	0,0
677,8900756835938;	214,75;	0,0;	0,0
678,0064086914062;	221,5;	0,0;	0,0
678,1226196289062;	218,0;	0,0;	0,0
678,23876953125;	205,25;	0,0;	0,0
678,35498046875;	223,5;	0,0;	0,0
678,47119140625;	199,25;	0,0;	0,0
678,5872802734375;	218,75;	0,0;	0,0
678,7034301757812;	222,5;	0,0;	0,0
678,819580078125;	237,0;	0,0;	0,0
678,9356079101562;	220,75;	0,0;	0,0
679,0516967773438;	226,5;	0,0;	0,0
679,1677856445312;	218,75;	0,0;	0,0
679,2838745117188;	219,75;	0,0;	0,0
679,3998413085938;	219,5;	0,0;	0,0
679,515869140625;	216,25;	0,0;	0,0
679,6318969726562;	209,25;	0,0;	0,0
679,7477416992188;	211,25;	0,0;	0,0
679,8637084960938;	221,75;	0,0;	0,0
679,9796752929688;	220,25;	0,0;	0,0
680,0955810546875;	207,5;	0,0;	0,0
680,21142578125;	225,5;	0,0;	0,0
680,3273315429688;	212,5;	0,0;	0,0
680,4431762695312;	217,25;	0,0;	0,0
