39.0	21.0
Integration time [ms]:	1.05
Averaging Nr. [scans]:1
Smoothing Nr. [pixels]:0
Data measured with spectrometer [name]:b'2101207U1'
Wave	;Sample	;Dark	;Reference	;Scope	
[nm]	;[counts]	;[counts]	;[counts]	
 
747,6461791992188;	402,25;	0,0;	0,0
747,7501831054688;	366,25;	0,0;	0,0
747,8540649414062;	347,75;	0,0;	0,0
747,9579467773438;	354,25;	0,0;	0,0
748,0618286132812;	322,5;	0,0;	0,0
748,1656494140625;	330,0;	0,0;	0,0
748,26953125;	306,5;	0,0;	0,0
748,373291015625;	301,25;	0,0;	0,0
748,47705078125;	277,0;	0,0;	0,0
748,580810546875;	286,25;	0,0;	0,0
748,6845703125;	257,0;	0,0;	0,0
748,7882690429688;	275,25;	0,0;	0,0
748,8920288085938;	271,0;	0,0;	0,0
748,9956665039062;	262,0;	0,0;	0,0
749,099365234375;	249,5;	0,0;	0,0
749,2030029296875;	237,5;	0,0;	0,0
749,3065795898438;	253,5;	0,0;	0,0
749,4102172851562;	251,0;	0,0;	0,0
749,5137939453125;	248,5;	0,0;	0,0
749,6173706054688;	246,25;	0,0;	0,0
749,7208862304688;	241,75;	0,0;	0,0
749,8244018554688;	241,25;	0,0;	0,0
749,9278564453125;	235,0;	0,0;	0,0
750,0313720703125;	235,25;	0,0;	0,0
750,1348266601562;	232,0;	0,0;	0,0
750,23828125;	234,75;	0,0;	0,0
750,3416748046875;	251,0;	0,0;	0,0
750,445068359375;	240,0;	0,0;	0,0
750,54833984375;	229,0;	0,0;	0,0
750,6517944335938;	226,0;	0,0;	0,0
750,755126953125;	233,75;	0,0;	0,0
750,8584594726562;	222,0;	0,0;	0,0
750,9617309570312;	235,5;	0,0;	0,0
751,0650024414062;	238,5;	0,0;	0,0
751,1682739257812;	224,5;	0,0;	0,0
751,271484375;	219,75;	0,0;	0,0
751,3746337890625;	226,0;	0,0;	0,0
751,4779052734375;	243,25;	0,0;	0,0
751,5811157226562;	229,25;	0,0;	0,0
751,6841430664062;	236,25;	0,0;	0,0
751,787353515625;	214,75;	0,0;	0,0
751,890380859375;	218,0;	0,0;	0,0
751,9934692382812;	231,0;	0,0;	0,0
752,0965576171875;	196,0;	0,0;	0,0
752,1996459960938;	233,5;	0,0;	0,0
752,3026123046875;	225,25;	0,0;	0,0
752,4056396484375;	222,5;	0,0;	0,0
752,5086059570312;	231,0;	0,0;	0,0
752,6115112304688;	220,5;	0,0;	0,0
752,7144775390625;	213,75;	0,0;	0,0
752,8174438476562;	232,0;	0,0;	0,0
752,92041015625;	228,75;	0,0;	0,0
753,023193359375;	228,0;	0,0;	0,0
753,1260986328125;	222,75;	0,0;	0,0
753,2288818359375;	219,25;	0,0;	0,0
753,3317260742188;	219,5;	0,0;	0,0
753,4345703125;	217,25;	0,0;	0,0
753,537353515625;	210,5;	0,0;	0,0
753,6400146484375;	220,25;	0,0;	0,0
753,7427978515625;	208,0;	0,0;	0,0
753,845458984375;	220,25;	0,0;	0,0
753,9481811523438;	212,5;	0,0;	0,0
754,0508422851562;	216,25;	0,0;	0,0
754,153564453125;	225,5;	0,0;	0,0
754,2561645507812;	218,5;	0,0;	0,0
754,3587646484375;	223,0;	0,0;	0,0
754,4613647460938;	205,25;	0,0;	0,0
754,5639038085938;	213,5;	0,0;	0,0
754,6664428710938;	221,25;	0,0;	0,0
754,7689819335938;	210,25;	0,0;	0,0
754,8715209960938;	223,0;	0,0;	0,0
754,9739379882812;	220,5;	0,0;	0,0
755,0764770507812;	224,75;	0,0;	0,0
755,1788330078125;	214,5;	0,0;	0,0
755,2813110351562;	215,0;	0,0;	0,0
755,3837280273438;	205,0;	0,0;	0,0
755,4861450195312;	218,25;	0,0;	0,0
755,5885009765625;	212,25;	0,0;	0,0
755,6908569335938;	212,25;	0,0;	0,0
755,7930908203125;	219,0;	0,0;	0,0
755,8954467773438;	207,0;	0,0;	0,0
755,9976806640625;	213,5;	0,0;	0,0
756,0999755859375;	218,0;	0,0;	0,0
756,2022094726562;	207,0;	0,0;	0,0
756,3043823242188;	225,5;	0,0;	0,0
756,4066772460938;	221,0;	0,0;	0,0
756,5087280273438;	213,75;	0,0;	0,0
756,6109619140625;	210,5;	0,0;	0,0
756,7130737304688;	211,0;	0,0;	0,0
756,8152465820312;	215,75;	0,0;	0,0
756,9172973632812;	215,5;	0,0;	0,0
757,0194091796875;	212,75;	0,0;	0,0
757,1213989257812;	209,25;	0,0;	0,0
757,2234497070312;	207,0;	0,0;	0,0
757,3255004882812;	214,25;	0,0;	0,0
757,4274291992188;	217,25;	0,0;	0,0
757,5294189453125;	213,25;	0,0;	0,0
757,63134765625;	213,0;	0,0;	0,0
757,7333374023438;	220,0;	0,0;	0,0
757,8351440429688;	214,5;	0,0;	0,0
757,9371337890625;	222,5;	0,0;	0,0
758,0389404296875;	207,5;	0,0;	0,0
758,140869140625;	205,5;	0,0;	0,0
758,2426147460938;	212,0;	0,0;	0,0
758,3444213867188;	205,75;	0,0;	0,0
758,4461669921875;	199,75;	0,0;	0,0
758,5479125976562;	216,75;	0,0;	0,0
758,6497192382812;	206,75;	0,0;	0,0
758,7514038085938;	212,0;	0,0;	0,0
758,8530883789062;	214,75;	0,0;	0,0
758,954833984375;	199,75;	0,0;	0,0
759,0564575195312;	211,75;	0,0;	0,0
759,1580810546875;	210,75;	0,0;	0,0
759,2597045898438;	212,0;	0,0;	0,0
759,361328125;	204,25;	0,0;	0,0
759,4628295898438;	205,25;	0,0;	0,0
759,564453125;	207,25;	0,0;	0,0
759,6659545898438;	212,75;	0,0;	0,0
759,7674560546875;	207,5;	0,0;	0,0
759,8690185546875;	206,5;	0,0;	0,0
759,970458984375;	214,5;	0,0;	0,0
760,0719604492188;	216,0;	0,0;	0,0
760,17333984375;	222,25;	0,0;	0,0
760,2747802734375;	208,25;	0,0;	0,0
760,3760986328125;	211,75;	0,0;	0,0
760,4774169921875;	211,25;	0,0;	0,0
760,5787963867188;	196,5;	0,0;	0,0
760,68017578125;	208,5;	0,0;	0,0
760,781494140625;	211,0;	0,0;	0,0
760,8827514648438;	205,75;	0,0;	0,0
760,9840087890625;	203,0;	0,0;	0,0
761,085205078125;	199,75;	0,0;	0,0
761,1864624023438;	210,75;	0,0;	0,0
761,2876586914062;	210,0;	0,0;	0,0
761,388916015625;	218,75;	0,0;	0,0
761,489990234375;	209,0;	0,0;	0,0
761,5911254882812;	222,25;	0,0;	0,0
761,6921997070312;	204,25;	0,0;	0,0
761,7933349609375;	210,5;	0,0;	0,0
761,8944702148438;	215,25;	0,0;	0,0
761,9954833984375;	214,0;	0,0;	0,0
762,0964965820312;	212,0;	0,0;	0,0
762,197509765625;	218,5;	0,0;	0,0
762,2984619140625;	213,25;	0,0;	0,0
762,3994750976562;	203,0;	0,0;	0,0
762,5004272460938;	191,0;	0,0;	0,0
762,601318359375;	212,0;	0,0;	0,0
762,7022705078125;	201,75;	0,0;	0,0
762,8031616210938;	219,0;	0,0;	0,0
762,9039916992188;	204,5;	0,0;	0,0
763,0048217773438;	216,5;	0,0;	0,0
763,1056518554688;	205,5;	0,0;	0,0
763,2064819335938;	213,25;	0,0;	0,0
763,3073120117188;	207,0;	0,0;	0,0
763,4080200195312;	226,75;	0,0;	0,0
763,5087280273438;	241,75;	0,0;	0,0
763,6094360351562;	224,75;	0,0;	0,0
763,7101440429688;	226,0;	0,0;	0,0
763,8108520507812;	214,5;	0,0;	0,0
763,9115600585938;	226,25;	0,0;	0,0
764,0121459960938;	217,25;	0,0;	0,0
764,1127319335938;	220,75;	0,0;	0,0
764,2133178710938;	216,5;	0,0;	0,0
764,3139038085938;	213,25;	0,0;	0,0
764,4144897460938;	220,0;	0,0;	0,0
764,5150146484375;	204,5;	0,0;	0,0
764,6155395507812;	213,75;	0,0;	0,0
764,7159423828125;	220,25;	0,0;	0,0
764,8164672851562;	221,5;	0,0;	0,0
764,9168701171875;	211,0;	0,0;	0,0
765,017333984375;	215,75;	0,0;	0,0
765,1177368164062;	213,25;	0,0;	0,0
765,2181396484375;	227,5;	0,0;	0,0
765,3184204101562;	218,25;	0,0;	0,0
765,4187622070312;	228,0;	0,0;	0,0
765,5191040039062;	232,25;	0,0;	0,0
765,619384765625;	233,5;	0,0;	0,0
765,7196655273438;	241,25;	0,0;	0,0
765,8199462890625;	253,0;	0,0;	0,0
765,920166015625;	274,0;	0,0;	0,0
766,0203857421875;	293,5;	0,0;	0,0
766,12060546875;	371,25;	0,0;	0,0
766,2207641601562;	588,5;	0,0;	0,0
766,3209228515625;	1520,5;	0,0;	0,0
766,4210815429688;	3670,0;	0,0;	0,0
766,521240234375;	2444,75;	0,0;	0,0
766,6212158203125;	751,0;	0,0;	0,0
766,7213745117188;	386,75;	0,0;	0,0
766,8213500976562;	318,25;	0,0;	0,0
766,92138671875;	274,5;	0,0;	0,0
767,0214233398438;	263,75;	0,0;	0,0
767,1213989257812;	246,0;	0,0;	0,0
767,2213134765625;	243,25;	0,0;	0,0
767,3212890625;	235,0;	0,0;	0,0
767,4212646484375;	226,25;	0,0;	0,0
767,5211181640625;	231,25;	0,0;	0,0
767,6209716796875;	232,5;	0,0;	0,0
767,7208251953125;	228,0;	0,0;	0,0
767,8207397460938;	220,0;	0,0;	0,0
767,9204711914062;	215,5;	0,0;	0,0
768,0203247070312;	226,5;	0,0;	0,0
768,1199951171875;	223,25;	0,0;	0,0
768,2197875976562;	209,0;	0,0;	0,0
768,319580078125;	230,5;	0,0;	0,0
768,4192504882812;	229,25;	0,0;	0,0
768,5189208984375;	223,75;	0,0;	0,0
768,6185913085938;	227,5;	0,0;	0,0
768,7182006835938;	228,5;	0,0;	0,0
768,81787109375;	212,25;	0,0;	0,0
768,91748046875;	213,0;	0,0;	0,0
769,01708984375;	216,25;	0,0;	0,0
769,1165771484375;	212,25;	0,0;	0,0
769,2161865234375;	222,75;	0,0;	0,0
769,315673828125;	242,5;	0,0;	0,0
769,4151611328125;	260,0;	0,0;	0,0
769,5146484375;	297,0;	0,0;	0,0
769,6141357421875;	428,5;	0,0;	0,0
769,713623046875;	946,75;	0,0;	0,0
769,8129272460938;	2548,25;	0,0;	0,0
769,912353515625;	2055,5;	0,0;	0,0
770,0116577148438;	614,5;	0,0;	0,0
770,111083984375;	331,75;	0,0;	0,0
770,2103881835938;	289,25;	0,0;	0,0
770,3097534179688;	259,5;	0,0;	0,0
770,408935546875;	241,25;	0,0;	0,0
770,5082397460938;	238,75;	0,0;	0,0
770,6075439453125;	232,75;	0,0;	0,0
770,7067260742188;	241,0;	0,0;	0,0
770,8059692382812;	232,75;	0,0;	0,0
770,9051513671875;	236,0;	0,0;	0,0
771,0042724609375;	226,25;	0,0;	0,0
771,1033935546875;	230,25;	0,0;	0,0
771,2025146484375;	222,0;	0,0;	0,0
771,3016357421875;	235,75;	0,0;	0,0
771,400634765625;	235,0;	0,0;	0,0
771,499755859375;	225,0;	0,0;	0,0
771,5988159179688;	250,5;	0,0;	0,0
771,6978149414062;	223,0;	0,0;	0,0
771,7968139648438;	226,75;	0,0;	0,0
771,8956909179688;	225,0;	0,0;	0,0
771,9946899414062;	225,5;	0,0;	0,0
772,0936279296875;	230,75;	0,0;	0,0
772,1925659179688;	239,5;	0,0;	0,0
772,2913818359375;	239,25;	0,0;	0,0
772,3902587890625;	233,0;	0,0;	0,0
772,4891357421875;	236,75;	0,0;	0,0
772,587890625;	227,25;	0,0;	0,0
772,6867065429688;	234,25;	0,0;	0,0
772,7855224609375;	226,5;	0,0;	0,0
772,88427734375;	224,5;	0,0;	0,0
772,9830322265625;	233,75;	0,0;	0,0
773,081787109375;	226,0;	0,0;	0,0
773,1803588867188;	227,5;	0,0;	0,0
773,2791137695312;	232,25;	0,0;	0,0
773,3777465820312;	231,75;	0,0;	0,0
773,4764404296875;	226,25;	0,0;	0,0
773,574951171875;	222,5;	0,0;	0,0
773,673583984375;	236,75;	0,0;	0,0
773,7721557617188;	234,5;	0,0;	0,0
773,8706665039062;	248,75;	0,0;	0,0
773,96923828125;	243,0;	0,0;	0,0
774,0677490234375;	237,25;	0,0;	0,0
774,1661987304688;	244,25;	0,0;	0,0
774,2646484375;	255,75;	0,0;	0,0
774,3630981445312;	245,25;	0,0;	0,0
774,4614868164062;	242,0;	0,0;	0,0
774,5598754882812;	243,0;	0,0;	0,0
774,6583251953125;	244,5;	0,0;	0,0
774,7566528320312;	244,75;	0,0;	0,0
774,8549194335938;	243,5;	0,0;	0,0
774,9533081054688;	256,5;	0,0;	0,0
775,051513671875;	248,0;	0,0;	0,0
775,1498413085938;	251,25;	0,0;	0,0
775,248046875;	252,25;	0,0;	0,0
775,3463134765625;	269,75;	0,0;	0,0
775,4445190429688;	266,25;	0,0;	0,0
775,542724609375;	284,0;	0,0;	0,0
775,640869140625;	281,0;	0,0;	0,0
775,7389526367188;	281,0;	0,0;	0,0
775,8370361328125;	303,75;	0,0;	0,0
775,9352416992188;	316,0;	0,0;	0,0
776,0332641601562;	338,5;	0,0;	0,0
776,13134765625;	333,0;	0,0;	0,0
776,2293701171875;	362,0;	0,0;	0,0
776,3273315429688;	381,25;	0,0;	0,0
776,4253540039062;	410,0;	0,0;	0,0
776,5233154296875;	455,75;	0,0;	0,0
776,6212768554688;	520,5;	0,0;	0,0
776,7191772460938;	630,0;	0,0;	0,0
776,817138671875;	812,0;	0,0;	0,0
776,9150390625;	1068,0;	0,0;	0,0
777,0128173828125;	1738,25;	0,0;	0,0
777,1107177734375;	2976,75;	0,0;	0,0
777,20849609375;	3232,0;	0,0;	0,0
777,306396484375;	3072,0;	0,0;	0,0
777,4041137695312;	3251,0;	0,0;	0,0
777,5018310546875;	2765,0;	0,0;	0,0
777,5995483398438;	1840,75;	0,0;	0,0
777,6973266601562;	1216,5;	0,0;	0,0
777,7950439453125;	890,0;	0,0;	0,0
777,8926391601562;	694,5;	0,0;	0,0
777,9902954101562;	591,0;	0,0;	0,0
778,0879516601562;	501,75;	0,0;	0,0
778,1854858398438;	496,25;	0,0;	0,0
778,2830810546875;	444,0;	0,0;	0,0
778,3806762695312;	420,75;	0,0;	0,0
778,4782104492188;	392,0;	0,0;	0,0
778,5757446289062;	381,75;	0,0;	0,0
778,6732177734375;	365,0;	0,0;	0,0
778,7706909179688;	334,0;	0,0;	0,0
778,8681640625;	319,75;	0,0;	0,0
778,9656372070312;	302,0;	0,0;	0,0
779,0630493164062;	321,25;	0,0;	0,0
779,1604614257812;	290,5;	0,0;	0,0
779,2577514648438;	282,0;	0,0;	0,0
779,3551025390625;	292,75;	0,0;	0,0
779,4524536132812;	280,5;	0,0;	0,0
779,5497436523438;	287,0;	0,0;	0,0
779,6470336914062;	259,75;	0,0;	0,0
779,7443237304688;	256,0;	0,0;	0,0
779,841552734375;	291,25;	0,0;	0,0
779,9387817382812;	375,75;	0,0;	0,0
780,035888671875;	326,5;	0,0;	0,0
780,1331176757812;	260,25;	0,0;	0,0
780,2303466796875;	257,0;	0,0;	0,0
780,3274536132812;	256,0;	0,0;	0,0
780,4244995117188;	259,75;	0,0;	0,0
780,5216064453125;	251,75;	0,0;	0,0
780,6187133789062;	252,5;	0,0;	0,0
780,7157592773438;	236,0;	0,0;	0,0
780,812744140625;	235,0;	0,0;	0,0
780,9098510742188;	240,75;	0,0;	0,0
781,0067749023438;	231,75;	0,0;	0,0
781,1036987304688;	244,75;	0,0;	0,0
781,20068359375;	223,5;	0,0;	0,0
781,2975463867188;	242,5;	0,0;	0,0
781,3944702148438;	223,75;	0,0;	0,0
781,4913940429688;	226,25;	0,0;	0,0
781,5882568359375;	235,75;	0,0;	0,0
781,68505859375;	236,75;	0,0;	0,0
781,7819213867188;	224,75;	0,0;	0,0
781,878662109375;	236,25;	0,0;	0,0
781,9754028320312;	224,5;	0,0;	0,0
782,0721435546875;	217,75;	0,0;	0,0
782,1689453125;	224,25;	0,0;	0,0
782,265625;	220,75;	0,0;	0,0
782,3622436523438;	226,0;	0,0;	0,0
782,458984375;	221,25;	0,0;	0,0
782,5555419921875;	226,25;	0,0;	0,0
782,6522216796875;	236,0;	0,0;	0,0
782,7488403320312;	224,25;	0,0;	0,0
782,8453979492188;	215,0;	0,0;	0,0
782,9419555664062;	221,0;	0,0;	0,0
783,0384521484375;	220,5;	0,0;	0,0
783,1349487304688;	232,0;	0,0;	0,0
783,2314453125;	222,0;	0,0;	0,0
783,3279418945312;	221,5;	0,0;	0,0
783,4243774414062;	225,5;	0,0;	0,0
783,5208129882812;	208,75;	0,0;	0,0
783,6171875;	224,0;	0,0;	0,0
783,7135620117188;	213,5;	0,0;	0,0
783,8098754882812;	218,75;	0,0;	0,0
783,90625;	212,25;	0,0;	0,0
784,0025634765625;	215,25;	0,0;	0,0
784,0989379882812;	211,5;	0,0;	0,0
784,1951904296875;	191,75;	0,0;	0,0
784,2913818359375;	222,75;	0,0;	0,0
784,3875732421875;	216,5;	0,0;	0,0
784,48388671875;	217,0;	0,0;	0,0
784,5800170898438;	215,75;	0,0;	0,0
784,6762084960938;	226,25;	0,0;	0,0
784,7723388671875;	219,75;	0,0;	0,0
784,8684692382812;	210,75;	0,0;	0,0
784,964599609375;	213,5;	0,0;	0,0
785,0606079101562;	211,75;	0,0;	0,0
785,1566772460938;	224,0;	0,0;	0,0
785,2527465820312;	220,75;	0,0;	0,0
785,3487548828125;	221,75;	0,0;	0,0
785,4447021484375;	211,75;	0,0;	0,0
785,5407104492188;	213,25;	0,0;	0,0
785,6365966796875;	210,0;	0,0;	0,0
785,7326049804688;	219,25;	0,0;	0,0
785,8284912109375;	229,75;	0,0;	0,0
785,9243774414062;	225,75;	0,0;	0,0
786,020263671875;	216,5;	0,0;	0,0
786,1160888671875;	215,0;	0,0;	0,0
786,2118530273438;	217,5;	0,0;	0,0
786,3076782226562;	217,25;	0,0;	0,0
786,4035034179688;	221,25;	0,0;	0,0
786,4992065429688;	209,75;	0,0;	0,0
786,5949096679688;	219,0;	0,0;	0,0
786,690673828125;	208,75;	0,0;	0,0
786,7863159179688;	221,0;	0,0;	0,0
786,8820190429688;	220,0;	0,0;	0,0
786,9776611328125;	208,75;	0,0;	0,0
787,0732421875;	222,0;	0,0;	0,0
787,1689453125;	222,75;	0,0;	0,0
787,2644653320312;	223,0;	0,0;	0,0
787,3600463867188;	211,5;	0,0;	0,0
787,4555053710938;	219,75;	0,0;	0,0
787,5510864257812;	230,0;	0,0;	0,0
787,6465454101562;	213,25;	0,0;	0,0
787,7420654296875;	225,0;	0,0;	0,0
787,8374633789062;	221,25;	0,0;	0,0
787,932861328125;	213,25;	0,0;	0,0
788,0283813476562;	217,0;	0,0;	0,0
788,1236572265625;	217,0;	0,0;	0,0
788,2190551757812;	218,0;	0,0;	0,0
788,314453125;	225,5;	0,0;	0,0
788,4097900390625;	232,0;	0,0;	0,0
788,5050048828125;	216,5;	0,0;	0,0
788,600341796875;	211,5;	0,0;	0,0
788,695556640625;	215,5;	0,0;	0,0
788,790771484375;	219,25;	0,0;	0,0
788,885986328125;	230,0;	0,0;	0,0
788,981201171875;	221,75;	0,0;	0,0
789,0762939453125;	216,75;	0,0;	0,0
789,1715087890625;	210,75;	0,0;	0,0
789,2665405273438;	211,0;	0,0;	0,0
789,3616943359375;	214,0;	0,0;	0,0
789,4568481445312;	216,25;	0,0;	0,0
789,5518798828125;	207,75;	0,0;	0,0
789,6469116210938;	228,75;	0,0;	0,0
789,741943359375;	227,0;	0,0;	0,0
789,8369140625;	221,0;	0,0;	0,0
789,9318237304688;	217,5;	0,0;	0,0
790,0267944335938;	210,75;	0,0;	0,0
790,1217651367188;	222,75;	0,0;	0,0
790,2166748046875;	223,5;	0,0;	0,0
790,3115234375;	221,5;	0,0;	0,0
790,4064331054688;	207,25;	0,0;	0,0
790,5011596679688;	209,75;	0,0;	0,0
790,5960083007812;	216,25;	0,0;	0,0
790,6908569335938;	215,75;	0,0;	0,0
790,7857055664062;	219,25;	0,0;	0,0
790,88037109375;	214,0;	0,0;	0,0
790,97509765625;	223,25;	0,0;	0,0
791,06982421875;	211,5;	0,0;	0,0
791,1644897460938;	214,25;	0,0;	0,0
791,2591552734375;	221,0;	0,0;	0,0
791,3538208007812;	216,0;	0,0;	0,0
791,4484252929688;	228,0;	0,0;	0,0
791,5430297851562;	215,25;	0,0;	0,0
791,6376342773438;	218,0;	0,0;	0,0
791,7321166992188;	226,0;	0,0;	0,0
791,82666015625;	229,5;	0,0;	0,0
791,9212036132812;	217,0;	0,0;	0,0
792,0157470703125;	221,5;	0,0;	0,0
792,1101684570312;	226,0;	0,0;	0,0
792,2046508789062;	231,0;	0,0;	0,0
792,2990112304688;	205,75;	0,0;	0,0
792,3934326171875;	224,5;	0,0;	0,0
792,48779296875;	236,25;	0,0;	0,0
792,5822143554688;	222,5;	0,0;	0,0
792,676513671875;	230,0;	0,0;	0,0
792,7708129882812;	228,25;	0,0;	0,0
792,8651123046875;	219,25;	0,0;	0,0
792,9593505859375;	224,5;	0,0;	0,0
793,0536499023438;	227,25;	0,0;	0,0
793,1478881835938;	215,0;	0,0;	0,0
793,2421264648438;	225,5;	0,0;	0,0
793,3363037109375;	231,5;	0,0;	0,0
793,430419921875;	234,25;	0,0;	0,0
793,5245361328125;	225,5;	0,0;	0,0
793,61865234375;	242,5;	0,0;	0,0
793,7128295898438;	231,75;	0,0;	0,0
793,806884765625;	239,75;	0,0;	0,0
793,90087890625;	232,0;	0,0;	0,0
793,9949340820312;	241,75;	0,0;	0,0
794,0889892578125;	274,25;	0,0;	0,0
794,1829223632812;	265,25;	0,0;	0,0
794,2769165039062;	263,75;	0,0;	0,0
794,3709106445312;	287,5;	0,0;	0,0
794,46484375;	301,25;	0,0;	0,0
794,5586547851562;	360,5;	0,0;	0,0
794,652587890625;	461,5;	0,0;	0,0
794,7463989257812;	532,25;	0,0;	0,0
794,8402099609375;	435,75;	0,0;	0,0
794,93408203125;	436,0;	0,0;	0,0
795,0278930664062;	468,25;	0,0;	0,0
795,1216430664062;	465,75;	0,0;	0,0
795,2153930664062;	417,5;	0,0;	0,0
795,30908203125;	351,75;	0,0;	0,0
795,4027709960938;	331,0;	0,0;	0,0
795,4964599609375;	291,5;	0,0;	0,0
795,5901489257812;	278,75;	0,0;	0,0
795,6837158203125;	260,75;	0,0;	0,0
795,7774047851562;	263,25;	0,0;	0,0
795,8709716796875;	249,5;	0,0;	0,0
795,9644775390625;	236,25;	0,0;	0,0
796,0580444335938;	230,75;	0,0;	0,0
796,1516723632812;	239,25;	0,0;	0,0
796,2451782226562;	229,5;	0,0;	0,0
796,3385620117188;	234,75;	0,0;	0,0
796,4320678710938;	233,0;	0,0;	0,0
796,5254516601562;	242,75;	0,0;	0,0
796,6189575195312;	215,5;	0,0;	0,0
796,7122802734375;	218,75;	0,0;	0,0
796,8057250976562;	228,75;	0,0;	0,0
796,8989868164062;	224,5;	0,0;	0,0
796,9923706054688;	220,25;	0,0;	0,0
797,085693359375;	226,75;	0,0;	0,0
797,178955078125;	218,75;	0,0;	0,0
797,272216796875;	216,25;	0,0;	0,0
797,365478515625;	212,25;	0,0;	0,0
797,458740234375;	219,0;	0,0;	0,0
797,5518188476562;	205,75;	0,0;	0,0
797,6450805664062;	201,75;	0,0;	0,0
797,7382202148438;	214,0;	0,0;	0,0
797,831298828125;	224,0;	0,0;	0,0
797,9244995117188;	220,5;	0,0;	0,0
798,017578125;	217,25;	0,0;	0,0
798,110595703125;	215,25;	0,0;	0,0
798,20361328125;	200,0;	0,0;	0,0
798,2965698242188;	220,0;	0,0;	0,0
798,3895874023438;	215,75;	0,0;	0,0
798,4826049804688;	221,5;	0,0;	0,0
798,5756225585938;	202,5;	0,0;	0,0
798,6685180664062;	207,5;	0,0;	0,0
798,7614135742188;	209,0;	0,0;	0,0
798,8543090820312;	211,75;	0,0;	0,0
798,9471435546875;	209,75;	0,0;	0,0
799,0400390625;	209,25;	0,0;	0,0
799,1328735351562;	208,75;	0,0;	0,0
799,2256469726562;	204,5;	0,0;	0,0
799,3184204101562;	193,75;	0,0;	0,0
799,4111938476562;	214,25;	0,0;	0,0
799,5038452148438;	217,0;	0,0;	0,0
799,5966186523438;	216,25;	0,0;	0,0
799,6892700195312;	222,25;	0,0;	0,0
799,781982421875;	211,75;	0,0;	0,0
799,8746337890625;	209,0;	0,0;	0,0
799,9672241210938;	205,5;	0,0;	0,0
800,059814453125;	216,5;	0,0;	0,0
800,1524047851562;	209,5;	0,0;	0,0
800,2449340820312;	214,25;	0,0;	0,0
800,3375244140625;	220,5;	0,0;	0,0
800,4300537109375;	212,25;	0,0;	0,0
800,5224609375;	218,25;	0,0;	0,0
800,614990234375;	212,25;	0,0;	0,0
800,7073364257812;	215,5;	0,0;	0,0
800,7998046875;	212,25;	0,0;	0,0
800,8922729492188;	207,5;	0,0;	0,0
800,984619140625;	207,5;	0,0;	0,0
801,076904296875;	216,5;	0,0;	0,0
801,1693115234375;	200,75;	0,0;	0,0
801,2615966796875;	209,5;	0,0;	0,0
801,3538818359375;	219,25;	0,0;	0,0
801,4461669921875;	217,25;	0,0;	0,0
801,5384521484375;	212,25;	0,0;	0,0
801,630615234375;	218,25;	0,0;	0,0
801,7227783203125;	207,75;	0,0;	0,0
801,8150024414062;	212,0;	0,0;	0,0
801,9071655273438;	208,5;	0,0;	0,0
801,999267578125;	212,0;	0,0;	0,0
802,0913696289062;	199,5;	0,0;	0,0
802,1835327148438;	204,25;	0,0;	0,0
802,2755737304688;	209,0;	0,0;	0,0
802,3676147460938;	195,75;	0,0;	0,0
802,4595947265625;	222,0;	0,0;	0,0
802,5516357421875;	221,75;	0,0;	0,0
802,6436157226562;	198,0;	0,0;	0,0
802,735595703125;	202,0;	0,0;	0,0
802,8275146484375;	214,75;	0,0;	0,0
802,91943359375;	205,0;	0,0;	0,0
803,0113525390625;	205,75;	0,0;	0,0
803,1031494140625;	199,0;	0,0;	0,0
803,195068359375;	214,5;	0,0;	0,0
803,286865234375;	209,75;	0,0;	0,0
803,378662109375;	202,0;	0,0;	0,0
803,4703979492188;	204,25;	0,0;	0,0
803,5621948242188;	190,0;	0,0;	0,0
803,6539306640625;	193,75;	0,0;	0,0
803,74560546875;	208,25;	0,0;	0,0
803,8373413085938;	198,5;	0,0;	0,0
803,928955078125;	199,0;	0,0;	0,0
804,0206298828125;	202,0;	0,0;	0,0
804,1122436523438;	192,25;	0,0;	0,0
804,2037963867188;	206,0;	0,0;	0,0
804,29541015625;	192,75;	0,0;	0,0
804,3870239257812;	207,5;	0,0;	0,0
804,4785766601562;	189,5;	0,0;	0,0
804,5699462890625;	205,0;	0,0;	0,0
804,6614990234375;	191,0;	0,0;	0,0
804,7529907226562;	195,75;	0,0;	0,0
804,8444213867188;	211,75;	0,0;	0,0
804,9358520507812;	201,75;	0,0;	0,0
805,0272216796875;	201,0;	0,0;	0,0
805,11865234375;	200,0;	0,0;	0,0
805,2099609375;	201,25;	0,0;	0,0
805,3013305664062;	200,75;	0,0;	0,0
805,392578125;	205,75;	0,0;	0,0
805,48388671875;	203,0;	0,0;	0,0
805,5751953125;	192,0;	0,0;	0,0
805,6664428710938;	210,0;	0,0;	0,0
805,757568359375;	198,75;	0,0;	0,0
805,8488159179688;	199,25;	0,0;	0,0
805,9400024414062;	198,0;	0,0;	0,0
806,0311889648438;	201,5;	0,0;	0,0
806,122314453125;	202,0;	0,0;	0,0
806,2134399414062;	196,75;	0,0;	0,0
806,3045043945312;	208,0;	0,0;	0,0
806,3955688476562;	209,0;	0,0;	0,0
806,4866333007812;	210,25;	0,0;	0,0
806,5775756835938;	191,0;	0,0;	0,0
806,6686401367188;	215,25;	0,0;	0,0
806,7596435546875;	199,5;	0,0;	0,0
806,8505859375;	200,0;	0,0;	0,0
806,9415283203125;	207,0;	0,0;	0,0
